-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762734086954 | 2025-11-10T00:21:26.954Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734091959 | 2025-11-10T00:21:31.959Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734096964 | 2025-11-10T00:21:36.964Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734101969 | 2025-11-10T00:21:41.969Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734106974 | 2025-11-10T00:21:46.974Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734111979 | 2025-11-10T00:21:51.979Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734116981 | 2025-11-10T00:21:56.981Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734121986 | 2025-11-10T00:22:01.986Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734126991 | 2025-11-10T00:22:06.991Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734131997 | 2025-11-10T00:22:11.997Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734137002 | 2025-11-10T00:22:17.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734142007 | 2025-11-10T00:22:22.007Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734147011 | 2025-11-10T00:22:27.011Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734152017 | 2025-11-10T00:22:32.017Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734157022 | 2025-11-10T00:22:37.022Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734162027 | 2025-11-10T00:22:42.027Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734167032 | 2025-11-10T00:22:47.032Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734172037 | 2025-11-10T00:22:52.037Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734177038 | 2025-11-10T00:22:57.038Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734182043 | 2025-11-10T00:23:02.043Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734187048 | 2025-11-10T00:23:07.048Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734192053 | 2025-11-10T00:23:12.053Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734197058 | 2025-11-10T00:23:17.058Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734202064 | 2025-11-10T00:23:22.064Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734206891 | 2025-11-10T00:23:26.891Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762734206891 | 2025-11-10T00:23:26.891Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762734206891 | 2025-11-10T00:23:26.891Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response metadata: {   httpStatusCode: 200,   requestId: '3b7a068f-a481-4875-b47a-0c7dd81dc54d',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762734206892 | 2025-11-10T00:23:26.892Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762734206892 | 2025-11-10T00:23:26.892Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Prepended prefill text to response: [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762734206892 | 2025-11-10T00:23:26.892Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Successfully extracted response text, length: 58235                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762734206892 | 2025-11-10T00:23:26.892Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762734206893 | 2025-11-10T00:23:26.893Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Successfully generated workout templates: {   phase: 'Block 2: Strength Push + Running Volume Peak',   phaseId: 'phase_2',   templateCount: 63 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762734206893 | 2025-11-10T00:23:26.893Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Generated 63 natural language workout templates for phase 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🏋️ Generating workout templates for phase... {   phase: 'Block 3: Race Prep + Strength Maintenance + Taper',   durationDays: 35,   startDay: 64,   staticPromptLength: 45943,   dynamicPromptLength: 2205 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Static prompt size: 44.87 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Dynamic prompt size: 2.15 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO System prompt length: 45943                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO User message length: 2205                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Response prefilling enabled: [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762734206894 | 2025-11-10T00:23:26.894Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
